<<<<<<< HEAD
����,������,�Ͻ�,�������(��C),�ϰ�����(mm),�ִ� ���� ǳ��(m/s),��� ������(%)
192,����,2019-06-26,16.2,93.7,3.2,93.4
192,����,2019-06-27,19.7,40,5.1,88.5
192,����,2019-06-28,21.1,,6.4,81.5
192,����,2019-06-29,20.1,60.9,3.3,94.5
192,����,2019-06-30,19.7,,5.3,86.1
192,����,2019-07-01,20.8,.3,3.9,87.1
192,����,2019-07-02,18.8,,6.2,78
192,����,2019-07-03,18.6,,4.2,81.9
192,����,2019-07-04,18.9,,6.8,72.3
192,����,2019-07-05,19.1,,4.7,74.6
192,����,2019-07-06,17.3,,7.9,63.4
192,����,2019-07-07,18.1,,7.7,69
192,����,2019-07-08,17.7,0,6.7,65.6
192,����,2019-07-09,19.6,,5.8,67.1
192,����,2019-07-10,19.2,27,5.1,87.1
192,����,2019-07-11,20.3,.1,8.4,80.5
192,����,2019-07-12,18.7,,4.8,73.4
192,����,2019-07-13,19.6,.9,5.7,87.6
192,����,2019-07-14,19.2,.6,6.6,80.3
192,����,2019-07-15,20.7,5.1,4.9,79.1
192,����,2019-07-16,19.2,4.8,6.8,81.1
192,����,2019-07-17,19.2,2,5.8,78
192,����,2019-07-18,20.7,24.8,6.5,91.3
192,����,2019-07-19,22.3,30.7,7,94.5
192,����,2019-07-20,23.1,113.1,11.1,93.9
192,����,2019-07-21,23.2,24,8.5,87.3
192,����,2019-07-22,22.7,,5.3,85.1
192,����,2019-07-23,23.7,,7.1,82.5
192,����,2019-07-24,24.7,,5.2,86.3
192,����,2019-07-25,25,0,5.6,88.6
192,����,2019-07-26,25.2,0,6.1,87.3
192,����,2019-07-27,25.1,.6,4,90.1
192,����,2019-07-28,24.9,,9.3,82.6
192,����,2019-07-29,23.6,,7,81
192,����,2019-07-30,25.6,,8.6,80.4
192,����,2019-07-31,26,,7.4,79.3
192,����,2019-08-01,23.7,,6.1,78.6
192,����,2019-08-02,24,,4.9,77.8
192,����,2019-08-03,23.7,,5.9,79.1
192,����,2019-08-04,23.7,,5.6,73.3
192,����,2019-08-05,23.4,,4.1,75.4
192,����,2019-08-06,23.3,7.3,6.8,78.8
192,����,2019-08-07,23.7,0,6.8,80.6
192,����,2019-08-08,24,,6,77.5
192,����,2019-08-09,23.5,,3.8,76.9
192,����,2019-08-10,23.7,,7.9,75.4
192,����,2019-08-11,23.5,,9.3,75.5
192,����,2019-08-12,24.7,.2,7.8,79.5
192,����,2019-08-13,24.4,2.2,5.8,81.1
192,����,2019-08-14,24.2,.6,8.8,71.8
192,����,2019-08-15,25.2,.3,8,75.6
192,����,2019-08-16,23.1,,9.2,71.4
192,����,2019-08-17,20.5,,7,73.8
192,����,2019-08-18,21.6,,8.1,70.3
192,����,2019-08-19,19.5,,4.2,74.6
192,����,2019-08-20,22.1,.2,6.8,72
192,����,2019-08-21,24.2,13.3,3,82.8
192,����,2019-08-22,23.8,29.8,7.7,87
192,����,2019-08-23,21,0,4.4,82.1
192,����,2019-08-24,17,,4,74.4
192,����,2019-08-25,18.7,.3,3,84.9
192,����,2019-08-26,18.1,,5.3,77.5
192,����,2019-08-27,21.2,10.7,3.1,92.8
192,����,2019-08-28,21.9,.3,3.3,88.8
192,����,2019-08-29,19.6,.2,6.1,89.8
192,����,2019-08-30,17.6,,3.7,74.6
192,����,2019-08-31,15.8,,3.8,77.1
192,����,2019-09-01,18.7,2.3,2.7,87.8
192,����,2019-09-02,19.3,24.9,2.4,94.6
192,����,2019-09-03,20.1,95.9,3,94.5
192,����,2019-09-04,22.1,11.5,4.2,94.6
192,����,2019-09-05,22.7,7,5.5,88.3
192,����,2019-09-06,22,1.8,8.3,85.8
192,����,2019-09-07,23.2,27,16.2,85.1
192,����,2019-09-08,21.5,.2,4,85.8
192,����,2019-09-09,23.2,.7,6.8,85.6
192,����,2019-09-10,23.4,.2,5.2,82
192,����,2019-09-11,22,1.8,6.5,83.8
192,����,2019-09-12,18.6,.5,5.6,88
192,����,2019-09-13,17.2,,5.1,75.4
192,����,2019-09-14,15,,5.7,77.5
192,����,2019-09-15,20.1,,4.9,77.6
192,����,2019-09-16,18.5,,5.5,71.6
192,����,2019-09-17,14.1,,6.6,69.4
192,����,2019-09-18,14.5,,5.9,67.4
192,����,2019-09-19,14,,6.7,72.3
192,����,2019-09-20,13,,6.9,72.1
192,����,2019-09-21,16.7,74.5,7.3,93.5
192,����,2019-09-22,16.6,99.2,12.5,88.4
192,����,2019-09-23,16.6,.1,11.2,86.6
192,����,2019-09-24,13.3,,4.9,79.6
192,����,2019-09-25,11.1,,6,80.4
192,����,2019-09-26,14.4,,4.9,81.6
192,����,2019-09-27,17.5,3.4,3.9,84.6
192,����,2019-09-28,20.7,1.2,3.3,91.1
192,����,2019-09-29,20.7,,5,86
192,����,2019-09-30,20.7,0,4.4,84.8
192,����,2019-10-01,20.2,16.5,4.1,95.6
192,����,2019-10-02,19.8,139.6,14.3,94.1
192,����,2019-10-03,18.6,4.1,14.1,80.6
192,����,2019-10-04,16.7,,5.6,83.4
192,����,2019-10-05,18.8,,5.9,78.4
192,����,2019-10-06,13.8,,5.4,70.6
192,����,2019-10-07,14.5,7.4,2.9,90.1
192,����,2019-10-08,10.1,,6.5,71.6
192,����,2019-10-09,5.3,,5.9,70
192,����,2019-10-10,6.9,,3.1,73
192,����,2019-10-11,11.5,,5,63.6
192,����,2019-10-12,15.9,,8.7,54.1
192,����,2019-10-13,11,,7.8,61.4
192,����,2019-10-14,8.3,,5.2,75.4
192,����,2019-10-15,11.4,,5.3,75.6
192,����,2019-10-16,8.4,,5,76.4
192,����,2019-10-17,8.8,,4.7,80.8
192,����,2019-10-18,10.3,9.8,5.6,87.4
192,����,2019-10-19,13.8,,4.2,80.9
192,����,2019-10-20,10.5,,5.4,80.1
192,����,2019-10-21,8.3,,7.2,78.6
192,����,2019-10-22,9.3,,5.8,80.4
192,����,2019-10-23,11.8,0,4.5,80.3
192,����,2019-10-24,12.7,,6.9,69.8
192,����,2019-10-25,11.9,,5,78.6
192,����,2019-10-26,7.6,,5.8,64.1
192,����,2019-10-27,3.7,,4.2,74.5
192,����,2019-10-28,2.4,,7,74.4
192,����,2019-10-29,5.9,,10.3,72.4
192,����,2019-10-30,3.7,,3.3,77.4
192,����,2019-10-31,3,,2.9,77.3
192,����,2019-11-01,4.7,,3,79.4
192,����,2019-11-02,6.9,,2.4,84.3
192,����,2019-11-03,9.1,,4.8,80.5
192,����,2019-11-04,7.5,,4.7,81.1
192,����,2019-11-05,6.8,,3.4,79.5
192,����,2019-11-06,3.6,,4.1,75.9
192,����,2019-11-07,5.5,,5.5,72.9
192,����,2019-11-08,2.2,,2.9,71.5
192,����,2019-11-09,-.6,,3.5,69.5
192,����,2019-11-10,.6,8.1,11,76.6
192,����,2019-11-11,6.3,0,7.5,68.4
192,����,2019-11-12,2.5,,4.1,77.9
192,����,2019-11-13,2.4,0,9.2,68.8
192,����,2019-11-14,-1.5,,8.9,47.9
192,����,2019-11-15,-3.3,,7.2,66.9
192,����,2019-11-16,3.3,,6.3,80.4
192,����,2019-11-17,6.5,.5,2.6,93.4
192,����,2019-11-18,4.9,12.8,9.5,64.1
192,����,2019-11-19,.6,,10.5,63
192,����,2019-11-20,-1.7,,6.5,55.9
192,����,2019-11-21,-3.5,,5.3,57
192,����,2019-11-22,.9,,4.9,71.9
192,����,2019-11-23,2.7,,4.7,80
192,����,2019-11-24,9.8,.1,7.1,84.3
192,����,2019-11-25,8.3,,9.5,56.8
192,����,2019-11-26,5.8,,6.1,69.1
192,����,2019-11-27,5.1,,5.6,65.3
192,����,2019-11-28,1.3,,6.1,69.4
192,����,2019-11-29,-1.7,,5.6,60.9
192,����,2019-11-30,-3.3,,5.6,59.1
192,����,2019-12-01,5.4,26.7,5,91.5
192,����,2019-12-02,2,,8.8,54.6
192,����,2019-12-03,-3.3,,5,74.9
192,����,2019-12-04,-3.1,,5.3,71
192,����,2019-12-05,-2.6,,8.8,56.5
192,����,2019-12-06,-6.6,,6.6,44.5
192,����,2019-12-07,-9.7,,5.6,60.9
192,����,2019-12-08,-4.6,,2.8,73.3
192,����,2019-12-09,-6.2,,3.9,71.1
192,����,2019-12-10,-2.3,,6.4,79.8
192,����,2019-12-11,.9,,10.1,67.4
192,����,2019-12-12,-3.2,,6,45.1
192,����,2019-12-13,-6,,4,63.4
192,����,2019-12-14,-2.8,,7.6,59.6
192,����,2019-12-15,-3,,4.3,69
192,����,2019-12-16,-1,,2.4,80.6
192,����,2019-12-17,.2,0,6.2,83.3
192,����,2019-12-18,2.1,,3.9,57.8
192,����,2019-12-19,-1.6,,8.1,47.1
192,����,2019-12-20,-3.6,,5.8,58.9
192,����,2019-12-21,-4.4,,2.4,71.4
192,����,2019-12-22,-3.8,,6.4,72.9
192,����,2019-12-23,-3.6,,5.5,73.3
192,����,2019-12-24,-3,,4,70.9
192,����,2019-12-25,-4.6,,3,61.3
192,����,2019-12-26,1.5,1.2,8.7,72
192,����,2019-12-27,-3.6,,12.6,45.1
192,����,2019-12-28,-7.1,,4.4,65
192,����,2019-12-29,-4.9,13,2.1,78.6
192,����,2019-12-30,2.7,.6,3.5,84.1
192,����,2019-12-31,-6.4,,11.1,35.3
192,����,2020-01-01,-8.2,,3.6,56.1
192,����,2020-01-02,-6.4,,3.9,74
192,����,2020-01-03,-5.9,,3.4,71.9
192,����,2020-01-04,-5.8,,7.1,67.4
192,����,2020-01-05,-6.5,,3.7,61.6
192,����,2020-01-06,-2.4,13.8,2.5,85.3
192,����,2020-01-07,4.5,40.3,12.4,93.6
192,����,2020-01-08,3.2,,14.1,66.4
192,����,2020-01-09,-1.9,,6,63.9
192,����,2020-01-10,-5,,3.2,70.6
192,����,2020-01-11,-4.2,,3.8,66.4
192,����,2020-01-12,-3.1,,7.1,60.5
192,����,2020-01-13,-5.5,,5.5,68.8
192,����,2020-01-14,-4,,5,58.9
192,����,2020-01-15,-6.6,,4.6,63.9
192,����,2020-01-16,-5,,4.3,52.8
192,����,2020-01-17,-3.5,,3.4,51.1
192,����,2020-01-18,-5.4,,5.1,51.6
192,����,2020-01-19,-4.5,,5.8,65.9
192,����,2020-01-20,-5.6,,7.2,66.9
192,����,2020-01-21,-7,,4.7,53
192,����,2020-01-22,0,20.1,3,76
192,����,2020-01-23,4.4,7.9,3.4,93.4
192,����,2020-01-24,.6,,4.5,77.4
192,����,2020-01-25,2.2,,4.8,82.4
192,����,2020-01-26,1.1,,6.8,72.4
192,����,2020-01-27,4.5,22.8,6.8,89.6
192,����,2020-01-28,5.6,.3,6.6,70.4
192,����,2020-01-29,4.2,.5,4.1,81.6
192,����,2020-01-30,-.2,,5.9,72.6
192,����,2020-01-31,-2.8,,5,73.1
192,����,2020-02-01,-4.7,,7.3,70.3
192,����,2020-02-02,-3.6,,5.4,74.1
192,����,2020-02-03,-3.8,,5.7,65
192,����,2020-02-04,-6.7,,4.7,60.9
192,����,2020-02-05,-4.2,,10,35.5
192,����,2020-02-06,-7.5,,7,31.5
192,����,2020-02-07,-4.8,,4.6,40.9
192,����,2020-02-08,-4,,8.5,49.3
192,����,2020-02-09,-6.5,,3.9,50.4
192,����,2020-02-10,-5.3,,4.2,64.5
192,����,2020-02-11,-4.5,,5.9,62.9
192,����,2020-02-12,6,20.8,5.2,93.9
192,����,2020-02-13,3.6,,5.8,85.1
192,����,2020-02-14,3.7,,4.9,73.6
192,����,2020-02-15,2.4,.5,4.6,76.4
192,����,2020-02-16,-.7,4,11.7,64
192,����,2020-02-17,-2.5,,12.7,51.1
192,����,2020-02-18,-6.9,,8.1,48.3
192,����,2020-02-19,-5.5,,4.5,54.9
192,����,2020-02-20,-2.3,,4.7,58.9
192,����,2020-02-21,-2.5,1.3,7.6,70.4
192,����,2020-02-22,1.1,.5,12.9,52.9
192,����,2020-02-23,-4,,5.6,59.1
192,����,2020-02-24,-3.8,.6,7.8,66
192,����,2020-02-25,7.6,17.1,4.5,94.5
192,����,2020-02-26,4,,4.8,79.1
192,����,2020-02-27,4.3,,6.3,67.6
192,����,2020-02-28,3.5,1.3,2.8,84.5
192,����,2020-02-29,2,,4.7,83.1
192,����,2020-03-01,1.7,0,6.3,74.1
192,����,2020-03-02,1.7,,8.1,43.6
192,����,2020-03-03,.8,,5.5,67.6
192,����,2020-03-04,1.3,0,11.4,52
192,����,2020-03-05,-3.3,,6.9,46.8
192,����,2020-03-06,-4.7,,5,57.5
192,����,2020-03-07,.1,3.9,4.5,86.6
192,����,2020-03-08,-.7,,6,75.1
192,����,2020-03-09,.5,7.4,3.8,85
192,����,2020-03-10,3.5,10.3,8.5,79.3
192,����,2020-03-11,-2.3,,10.1,56.6
192,����,2020-03-12,-3.5,,8,56.8
192,����,2020-03-13,.8,,5.7,52.6
192,����,2020-03-14,2.7,,10,24.1
192,����,2020-03-15,-1.9,0,16.3,46.1
192,����,2020-03-16,-2.5,,7.3,42.8
192,����,2020-03-17,-1.5,,10.1,54.4
192,����,2020-03-18,0,,6.9,58.8
192,����,2020-03-19,5.3,,15.8,50.1
192,����,2020-03-20,2.8,,12.5,36.6
192,����,2020-03-21,1.6,,8.3,62.3
192,����,2020-03-22,7.4,,8.1,75.1
192,����,2020-03-23,.8,,9.1,46.6
192,����,2020-03-24,1.7,,8.1,56.8
192,����,2020-03-25,1.3,,7.2,58.9
192,����,2020-03-26,8,18.6,2.9,88.8
192,����,2020-03-27,9.6,.9,6.2,79.6
192,����,2020-03-28,5.5,,5.7,59.3
192,����,2020-03-29,.4,,6.3,65.8
192,����,2020-03-30,6.3,,6.8,64.3
192,����,2020-03-31,2.9,,6.2,65.9
192,����,2020-04-01,8.3,.4,10.4,46.8
192,����,2020-04-02,1,,6.8,44.6
192,����,2020-04-03,1.2,,7.4,47.9
192,����,2020-04-04,.7,,9.5,42.1
192,����,2020-04-05,-1.4,,6.7,43.8
192,����,2020-04-06,-1.5,,5.6,51.1
192,����,2020-04-07,3.5,,7.3,51.3
192,����,2020-04-08,3.3,,8.2,37.3
192,����,2020-04-09,.5,,7.2,42
192,����,2020-04-10,7.4,0,3.3,65.8
192,����,2020-04-11,6.4,4.2,4.8,79.3
192,����,2020-04-12,6.5,4.4,8.7,73
192,����,2020-04-13,3.5,,9,49.6
192,����,2020-04-14,-.3,,4.2,54.8
192,����,2020-04-15,3.4,,6,54.9
192,����,2020-04-16,2.2,,5.5,68.1
192,����,2020-04-17,8,28.9,3.7,90.8
192,����,2020-04-18,7.4,,6.3,70.3
192,����,2020-04-19,8.8,30,5.2,90.3
192,����,2020-04-20,7,,12.5,68.5
192,����,2020-04-21,6.3,,15.6,36.9
192,����,2020-04-22,1.2,,12.8,40.6
192,����,2020-04-23,-.6,,12.2,51
192,����,2020-04-24,-.5,,12.9,42.3
192,����,2020-04-25,4,,13.8,58.8
192,����,2020-04-26,4.8,,7.2,52.4
192,����,2020-04-27,4,,5.5,50.8
192,����,2020-04-28,2.2,,5.5,54.3
192,����,2020-04-29,3.6,,6.6,51.4
192,����,2020-04-30,4.5,,8.9,68
192,����,2020-05-01,16.8,,8.1,74.1
192,����,2020-05-02,13.8,1.3,6,81.5
192,����,2020-05-03,15.1,29.5,3.9,94.9
192,����,2020-05-04,15.1,,5.4,81
192,����,2020-05-05,15.3,,4.7,81.1
192,����,2020-05-06,12,,7.5,63.5
192,����,2020-05-07,8.5,,8,53.5
192,����,2020-05-08,5.5,0,7.1,66.6
192,����,2020-05-09,15.7,45.9,8.1,92.6
192,����,2020-05-10,12.1,,7.8,72.1
192,����,2020-05-11,9,,5.6,58.8
192,����,2020-05-12,13.7,,11.2,44.3
192,����,2020-05-13,7.3,,6.3,51.8
192,����,2020-05-14,8.6,,5.8,55.3
192,����,2020-05-15,14.1,17.8,5.5,91.9
192,����,2020-05-16,15.1,.8,5.2,84.8
192,����,2020-05-17,15.8,,6.2,82.6
192,����,2020-05-18,15.3,13.6,5.3,89
192,����,2020-05-19,9.9,0,10.2,75.5
192,����,2020-05-20,8,,5.1,72.3
192,����,2020-05-21,12.8,,6.6,75.8
192,����,2020-05-22,10.8,,5.5,72.9
192,����,2020-05-23,9.6,,4.7,72.4
192,����,2020-05-24,13.1,,7.2,80.3
192,����,2020-05-25,14.3,,3.7,74.4
192,����,2020-05-26,15.1,,5.3,78
192,����,2020-05-27,13.1,,4.8,63.3
192,����,2020-05-28,11.3,,7.7,66.5
192,����,2020-05-29,11.9,,6.2,65.5
192,����,2020-05-30,14.5,,5.9,61.8
192,����,2020-05-31,14.6,1.2,6.4,73.8
192,����,2020-06-01,15.9,,7,63.1
192,����,2020-06-02,10.9,0,7.8,56.6
192,����,2020-06-03,15.3,,7.4,77.3
192,����,2020-06-04,19.7,,6.4,76.6
192,����,2020-06-05,17.6,,6.3,72.3
192,����,2020-06-06,19.5,2.5,6.7,77.9
192,����,2020-06-07,17.4,,6.4,71.3
192,����,2020-06-08,14.1,,5.7,63.6
192,����,2020-06-09,14.3,,7.8,67.6
192,����,2020-06-10,18.3,.4,7.6,75.8
192,����,2020-06-11,20.7,3.2,5.8,85.9
192,����,2020-06-12,21.7,11.2,6.8,87.5
192,����,2020-06-13,20.8,39.6,4.4,91.9
192,����,2020-06-14,20,11.6,6.6,90.9
192,����,2020-06-15,17.3,,5.5,75.1
192,����,2020-06-16,16.7,,7,64.9
192,����,2020-06-17,16.1,.5,5.1,77.9
192,����,2020-06-18,16.6,38.5,3.9,95.9
192,����,2020-06-19,17.6,2.2,7.8,77.1
192,����,2020-06-20,18.2,,4.5,80.4
192,����,2020-06-21,17.7,,5.9,78.8
192,����,2020-06-22,15.6,,5.7,76.4
192,����,2020-06-23,16.3,,5.4,75.1
192,����,2020-06-24,19.2,26.9,5.2,92.8
192,����,2020-06-25,21.2,2.9,6.3,94.9
192,����,2020-06-26,19.1,,4.9,76.4
192,����,2020-06-27,19.1,,4.4,82.1
192,����,2020-06-28,20.1,,6.1,78.5
192,����,2020-06-29,19.7,92.6,6.8,92.3
192,����,2020-06-30,19.4,2.1,13.5,77
192,����,2020-07-01,18.6,,5.6,77.4
192,����,2020-07-02,16.5,,4,81.4
192,����,2020-07-03,18.1,10.4,4,91.4
192,����,2020-07-04,17.2,,4.2,84.5
192,����,2020-07-05,19.3,,4.8,83.8
192,����,2020-07-06,18.9,0,3.4,92.8
192,����,2020-07-07,21.8,,6.4,84.9
192,����,2020-07-08,20.8,,5.5,80.3
192,����,2020-07-09,18.8,2.6,5.8,90.6
192,����,2020-07-10,21.7,62.6,4.9,91.6
192,����,2020-07-11,21.7,,5,87.3
192,����,2020-07-12,19.3,71,4,95.1
192,����,2020-07-13,18.5,121.1,3.7,98.9
192,����,2020-07-14,18.8,7.9,4.9,96.3
192,����,2020-07-15,18.7,7.5,3.1,97.8
192,����,2020-07-16,18.2,,5.3,83.1
192,����,2020-07-17,18.8,,5.6,81.9
192,����,2020-07-18,18.7,,3.7,84.8
192,����,2020-07-19,20.7,6.6,6.5,94.1
192,����,2020-07-20,23.8,.7,7.3,88
192,����,2020-07-21,22,8.3,5.4,84.4
192,����,2020-07-22,22.1,36.1,5,95.3
192,����,2020-07-23,21.7,102.8,7.4,96.8
192,����,2020-07-24,20,9.3,6.7,92.5
192,����,2020-07-25,19.8,5.2,3.4,95.6
192,����,2020-07-26,20.2,,4.9,81.3
192,����,2020-07-27,19.7,41.4,3.7,94.9
192,����,2020-07-28,22,21.9,4.8,94.9
192,����,2020-07-29,23.2,23.7,4.7,95.6
192,����,2020-07-30,21.8,48.4,12.3,93.8
192,����,2020-07-31,22.4,,3.9,88.3
192,����,2020-08-01,23.3,,6.4,85.1
192,����,2020-08-02,24.5,,8.4,84.6
192,����,2020-08-03,24.7,,7.7,84.9
192,����,2020-08-04,23.2,,7.2,85.8
192,����,2020-08-05,24.3,26.6,7.2,90.4
192,����,2020-08-06,25.8,11.8,9,89.3
192,����,2020-08-07,23.4,90.3,6.6,95
192,����,2020-08-08,23.6,107.5,9.2,94.4
192,����,2020-08-09,24.3,1.1,9.8,84.6
192,����,2020-08-10,24.7,68.9,6.9,95.3
192,����,2020-08-11,25.5,21.9,6.4,89.8
192,����,2020-08-12,25.6,1.8,6.8,88.6
192,����,2020-08-13,24.2,,7,84.5
192,����,2020-08-14,26.1,,8.3,82.5
192,����,2020-08-15,25.3,,6.2,79.4
192,����,2020-08-16,23.2,,6.7,81.5
192,����,2020-08-17,24.5,,3.9,81.3
192,����,2020-08-18,23.5,,4.1,79.5
192,����,2020-08-19,23,,3.9,78.5
192,����,2020-08-20,22.6,,5.6,77.4
192,����,2020-08-21,23.3,,4.1,80.8
192,����,2020-08-22,23.7,,4.6,79.1
192,����,2020-08-23,22.8,,5.2,79.5
192,����,2020-08-24,22.7,,5.3,79.1
192,����,2020-08-25,22.2,0,6.7,77.8
192,����,2020-08-26,25.1,8.3,16.5,85
192,����,2020-08-27,25.5,14.6,11,88.8
192,����,2020-08-28,24.2,.8,6.4,90.1
192,����,2020-08-29,24,.9,7,86.9
192,����,2020-08-30,24.5,0,5,83.8
192,����,2020-08-31,23.6,2.2,5.5,81.9
192,����,2020-09-01,22.2,0,5.4,79.6
192,����,2020-09-02,23.8,49.9,11.5,91
192,����,2020-09-03,18.4,50.5,15.4,66.6
192,����,2020-09-04,16.6,,6.4,81.3
192,����,2020-09-05,17.8,7.3,4.7,92.9
192,����,2020-09-06,17.8,7.9,10.3,89.1
192,����,2020-09-07,19.3,49.9,12.9,81.1
192,����,2020-09-08,21.5,.5,8.2,79.9
192,����,2020-09-09,18.6,10.8,9.1,85.6
192,����,2020-09-10,19.4,10.5,6.1,82.9
192,����,2020-09-11,19.7,3.3,4.4,88.5
192,����,2020-09-12,18.7,2.4,6.1,82.4
192,����,2020-09-13,18.4,.4,3.2,86.8
192,����,2020-09-14,18.8,,5.8,83
192,����,2020-09-15,18.2,,5.8,80
192,����,2020-09-16,19.8,1.8,2.6,91.6
192,����,2020-09-17,18.1,3.7,3.3,92.6
192,����,2020-09-18,14.8,1.1,3.6,87.6
192,����,2020-09-19,11.3,,6.8,74.5
192,����,2020-09-20,10.6,,9.6,71.8
192,����,2020-09-21,11.1,,7.2,71.1
192,����,2020-09-22,13.5,,6.9,75.6
192,����,2020-09-23,13.1,,5.8,70.5
192,����,2020-09-24,15.1,0,6.9,70.8
192,����,2020-09-25,13.2,,7.1,74.6
192,����,2020-09-26,13.6,,5.3,73.8
192,����,2020-09-27,13.2,,6.3,75.5
192,����,2020-09-28,10,,5.6,76
192,����,2020-09-29,10,,6.1,78.1
192,����,2020-09-30,12.6,,5.3,72.8
192,����,2020-10-01,13.7,,5,75.4
192,����,2020-10-02,13.8,,6.9,82.1
192,����,2020-10-03,17.3,0,3.8,77.4
192,����,2020-10-04,16,.2,5.8,82.8
192,����,2020-10-05,10.6,,10.7,52.1
192,����,2020-10-06,7.9,,5.8,62.1
192,����,2020-10-07,10.8,,6.8,60.5
192,����,2020-10-08,15.1,,10.6,57
192,����,2020-10-09,14.5,,11.3,53.1
192,����,2020-10-10,13.8,,5.2,64.4
192,����,2020-10-11,10.8,,5.6,72.8
192,����,2020-10-12,12,,6,73
192,����,2020-10-13,8.1,,6.4,63.1
192,����,2020-10-14,6.4,,6.9,63.5
192,����,2020-10-15,8.5,,6.2,50.1
192,����,2020-10-16,5.9,0,2.3,73.6
192,����,2020-10-17,6,,4.5,71.3
192,����,2020-10-18,7,,3.8,72
192,����,2020-10-19,5.4,,5.1,69.4
192,����,2020-10-20,5,,5,68.9
192,����,2020-10-21,8.3,27.6,2.5,85
192,����,2020-10-22,10.9,.8,5.1,77.6
192,����,2020-10-23,4.8,,9.6,53.1
192,����,2020-10-24,2.2,,7.2,63.5
192,����,2020-10-25,2.4,,3.6,74
192,����,2020-10-26,3.9,,3.8,74
192,����,2020-10-27,5,,2.6,73.8
192,����,2020-10-28,7.5,0,4.2,80.9
192,����,2020-10-29,2.7,,5.4,65
192,����,2020-10-30,3,,5.6,69.1
192,����,2020-10-31,3.5,,4,75.4
192,����,2020-11-01,6.2,.4,3.1,82.9
192,����,2020-11-02,4.5,1.9,4.5,79.6
192,����,2020-11-03,1.9,,12.5,57
192,����,2020-11-04,-1.8,,5.3,64.6
192,����,2020-11-05,-2.5,,3.1,63.5
192,����,2020-11-06,6.3,0,3,74.4
192,����,2020-11-07,6.2,,4.1,77.9
192,����,2020-11-08,2.2,,8.7,51
192,����,2020-11-09,2.8,,10.3,42.9
192,����,2020-11-10,1.5,,5,56.8
192,����,2020-11-11,-1.3,,4.5,63.8
192,����,2020-11-12,.1,,2.6,72.5
192,����,2020-11-13,.3,,3.5,74.4
192,����,2020-11-14,2,,5.2,82.3
192,����,2020-11-15,3.1,,4,79.6
192,����,2020-11-16,3.4,,5.1,73.4
192,����,2020-11-17,11.3,0,2.9,77.3
192,����,2020-11-18,12.9,1.9,7.2,86.5
192,����,2020-11-19,12.7,20.4,10,84.3
192,����,2020-11-20,3.7,,7.1,71.3
192,����,2020-11-21,1,,7.1,70.5
192,����,2020-11-22,6.9,1,7.1,80.3
192,����,2020-11-23,.6,,7.1,59
192,����,2020-11-24,.2,,4.1,59.8
192,����,2020-11-25,.1,,6,59.6
192,����,2020-11-26,2.4,,4.4,62.5
192,����,2020-11-27,2.2,,9.9,60.3
192,����,2020-11-28,-1.5,,7.7,51.3
192,����,2020-11-29,-3,,7.6,60.9
192,����,2020-11-30,-1.8,,6,55.9
192,����,2020-12-01,-4.9,,5.8,52.4
192,����,2020-12-02,-2.3,,3.1,52.4
192,����,2020-12-03,-2.7,,8.4,54.5
192,����,2020-12-04,-3.1,,6.2,48
192,����,2020-12-05,-4.6,,5,66.9
192,����,2020-12-06,-3.9,,3.3,73.1
192,����,2020-12-07,-3.6,,2.8,77.6
192,����,2020-12-08,-3,,3.5,61.9
192,����,2020-12-09,-6,,4,63
192,����,2020-12-10,-1.8,,3.3,61.6
192,����,2020-12-11,-2.5,,2.7,73.3
192,����,2020-12-12,-1.8,,11.4,53.5
192,����,2020-12-13,-3.8,0,10,56
192,����,2020-12-14,-4.1,,9.2,33.8
192,����,2020-12-15,-6.3,,10.8,39.5
192,����,2020-12-16,-8.8,,9.3,51.4
192,����,2020-12-17,-9.8,,5.4,58.8
192,����,2020-12-18,-7,,7.9,59.3
192,����,2020-12-19,-3.8,,9.8,27.3
192,����,2020-12-20,-6,,7.4,47.4
192,����,2020-12-21,-7.4,,3.6,68.4
192,����,2020-12-22,-7.5,,2.7,76.3
192,����,2020-12-23,-6.6,,4.7,78.4
192,����,2020-12-24,-1.8,,7.6,58.3
192,����,2020-12-25,-4,,7.8,55
192,����,2020-12-26,-5.4,,4,65.8
192,����,2020-12-27,-.5,5.3,2.1,83
192,����,2020-12-28,.1,,2.4,94.6
192,����,2020-12-29,-.9,3.8,7.7,87
192,����,2020-12-30,-6.6,.1,12.2,49.9
192,����,2020-12-31,-7.4,,10.2,50.9
192,����,2021-01-01,-8.4,,7,65.3
192,����,2021-01-02,-4.6,,8.8,56.5
192,����,2021-01-03,-5,,7.6,40.9
192,����,2021-01-04,-7.7,,3.6,60.5
192,����,2021-01-05,-5.5,,9,51.9
192,����,2021-01-06,-8.1,,6,48
192,����,2021-01-07,-12.1,,11.5,41.6
192,����,2021-01-08,-15.4,,7,48
192,����,2021-01-09,-14.8,,5.9,52.9
192,����,2021-01-10,-12.9,,3.4,66.8
192,����,2021-01-11,-7.9,,3,69.1
192,����,2021-01-12,-10.4,,8.6,66.6
192,����,2021-01-13,-4.8,,9.5,67.4
192,����,2021-01-14,-4.9,,3.9,69.9
192,����,2021-01-15,-1.9,,9.8,74.8
192,����,2021-01-16,-2.1,,7.4,48.6
192,����,2021-01-17,-7,,9.1,38.1
192,����,2021-01-18,-8.3,.2,11,60.1
